Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue,treatment
SRR29325150,RNA-Seq,101,1096330861,PRJNA1121384,SAMN41750029,374033981,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX24841588,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314431,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314431,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325151,RNA-Seq,101,780200861,PRJNA1121384,SAMN41750030,249838170,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX24841587,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314430,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314430,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325152,RNA-Seq,101,590700520,PRJNA1121384,SAMN41750031,188070041,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX24841586,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314429,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314429,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325153,RNA-Seq,101,642392421,PRJNA1121384,SAMN41750032,203714493,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX24841585,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314428,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314428,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325154,RNA-Seq,101,528814285,PRJNA1121384,SAMN41750033,170721842,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX24841584,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314427,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314427,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325155,RNA-Seq,101,774398310,PRJNA1121384,SAMN41750034,246366511,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX24841583,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314426,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314426,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325156,RNA-Seq,101,645954489,PRJNA1121384,SAMN41750035,204273314,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX24841582,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314425,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:45:00Z,1,GSM8314425,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325157,RNA-Seq,101,616976983,PRJNA1121384,SAMN41750036,195165026,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX24841581,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314424,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314424,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325158,RNA-Seq,101,588534070,PRJNA1121384,SAMN41750037,185513165,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX24841580,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314423,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:45:00Z,1,GSM8314423,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
SRR29325159,RNA-Seq,101,572304279,PRJNA1121384,SAMN41750038,181318521,PAO1,bacteria,"JÖRG VOGEL LAB, INSTITUTE FOR MOLECULAR INFECTION BIOLOGY, WÜRZBURG UNIVERSITY",missing,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX24841579,wt,uncalculated,uncalculated,missing,NextSeq 2000,GSM8314422,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa,ILLUMINA,2024-07-31T00:00:00Z,2024-06-07T18:44:00Z,1,GSM8314422,bacterial culture,SRP512495,bacterial culture,control anti-sense molucule
